Log file open, 04/10/19 20:43:15
LogInit:Display: Running engine for game: HP
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line: -EpicPortal  -epicusername="TheObjectNull12" -epicuserid=581013083aa444b096735a5da3d8307a -epiclocale=en
LogInit: Base directory: C:/Program Files/Epic Games/UE_4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2019.04.10-17.43.15:095][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2019.04.10-17.43.15:141][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2019.04.10-17.43.15:267][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2019.04.10-17.43.15:328][  0]LogInit: Object subsystem initialized
[2019.04.10-17.43.15:344][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2019.04.10-17.43.15:344][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2019.04.10-17.43.15:344][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=((Time=480.000000,Value=0.444000),(Time=720.000000,Value=0.666000),(Time=1080.000000,Value=1.000000),(Time=8640.000000,Value=8.000000))),ExternalCurve=None)'
[2019.04.10-17.43.15:344][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2019.04.10-17.43.15:345][  0]LogInit: Selected Device Profile: [Windows]
[2019.04.10-17.43.15:345][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
