Log file open, 01/25/19 22:10:08
LogInit:Display: Running engine for game: HP
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/UE_4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2019.01.25-20.10.08:764][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2019.01.25-20.10.08:812][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2019.01.25-20.10.08:863][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2019.01.25-20.10.08:878][  0]LogInit: Object subsystem initialized
[2019.01.25-20.10.08:882][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2019.01.25-20.10.08:882][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2019.01.25-20.10.08:882][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=((Time=480.000000,Value=0.444000),(Time=720.000000,Value=0.666000),(Time=1080.000000,Value=1.000000),(Time=8640.000000,Value=8.000000))),ExternalCurve=None)'
[2019.01.25-20.10.08:882][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2019.01.25-20.10.08:882][  0]LogInit: Selected Device Profile: [Windows]
[2019.01.25-20.10.08:882][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2019.01.25-20.10.08:890][  0]LogInit: Computer: DESKTOP-0OFQH0I
[2019.01.25-20.10.08:890][  0]LogInit: User: PaulCornelDeveloper
[2019.01.25-20.10.08:898][  0]LogInit: CPU Page size=4096, Cores=2
[2019.01.25-20.10.08:898][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2019.01.25-20.10.08:898][  0]LogMemory: Memory total: Physical=6.9GB (7GB approx) Virtual=131072.0GB
[2019.01.25-20.10.08:899][  0]LogMemory: Platform Memory Stats for Windows
[2019.01.25-20.10.08:899][  0]LogMemory: Process Physical Memory: 66.32 MB used, 66.32 MB peak
[2019.01.25-20.10.08:899][  0]LogMemory: Process Virtual Memory: 41.00 MB used, 41.00 MB peak
[2019.01.25-20.10.08:899][  0]LogMemory: Physical Memory: 3823.30 MB used, 7114.43 MB total
[2019.01.25-20.10.08:899][  0]LogMemory: Virtual Memory: 4427.70 MB used, 134217728.00 MB total
[2019.01.25-20.10.08:978][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GT 730 (Feature Level 11_0)
[2019.01.25-20.10.08:978][  0]LogD3D11RHI: Adapter has 2018MB of dedicated video memory, 0MB of dedicated system memory, and 3557MB of shared system memory, 1 output[s]
[2019.01.25-20.10.09:004][  0]LogD3D11RHI: Found D3D11 adapter 1: AMD Radeon(TM) R7 Graphics (Feature Level 11_0)
[2019.01.25-20.10.09:004][  0]LogD3D11RHI: Adapter has 1006MB of dedicated video memory, 0MB of dedicated system memory, and 3557MB of shared system memory, 0 output[s]
[2019.01.25-20.10.09:008][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2019.01.25-20.10.09:009][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 3557MB of shared system memory, 0 output[s]
[2019.01.25-20.10.09:009][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2019.01.25-20.10.09:023][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2019.01.25-20.10.09:064][  0]LogD3D11RHI: Async texture creation enabled
[2019.01.25-20.10.09:127][  0]LogTextLocalizationManager: The requested culture ('ro_RO') has no localization data; falling back to 'en' for localization and internationalization data.
[2019.01.25-20.10.09:387][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2019.01.25-20.10.16:011][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2019.01.25-20.10.17:064][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2019.01.25-20.10.17:235][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2019.01.25-20.10.17:408][  0]LogDerivedDataCache: Loaded boot cache 0.17s 39MB C:/Users/PaulCornelDeveloper/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc.
[2019.01.25-20.10.17:408][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/PaulCornelDeveloper/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc
[2019.01.25-20.10.17:409][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2019.01.25-20.10.17:409][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2019.01.25-20.10.17:510][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2019.01.25-20.10.17:526][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PaulCornelDeveloper/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2019.01.25-20.10.17:939][  0]LogMeshUtilities: No automatic mesh reduction module available
[2019.01.25-20.10.17:939][  0]LogMeshUtilities: No automatic mesh merging module available
[2019.01.25-20.10.18:456][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.18:461][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.18:815][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2019.01.25-20.10.21:069][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2019.01.25-20.10.21:770][  0]SourceControl: Info Source control is disabled
[2019.01.25-20.10.21:770][  0]SourceControl: Info Source control is disabled
[2019.01.25-20.10.21:792][  0]SourceControl: Info Source control is disabled
[2019.01.25-20.10.22:095][  0]LogObj: 22915 objects as part of root set at end of initial load.
[2019.01.25-20.10.22:095][  0]LogUObjectAllocator: 4803536 out of 0 bytes used by permanent object pool.
[2019.01.25-20.10.22:195][  0]LogEngine: Initializing Engine...
[2019.01.25-20.10.22:500][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2019.01.25-20.10.22:604][  0]LogInit: FAudioDevice initialized.
[2019.01.25-20.10.22:662][  0]LogAIModule: Creating AISystem for world NewWorld
[2019.01.25-20.10.22:720][  0]LogDerivedDataCache: Saved boot cache 0.06s 39MB C:/Users/PaulCornelDeveloper/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc.
[2019.01.25-20.10.22:739][  0]LogInit: Texture streaming: Enabled
[2019.01.25-20.10.22:882][  0]LogInit: Transaction tracking system initialized
[2019.01.25-20.10.23:167][  0]BlueprintLog: New page: Editor Load
[2019.01.25-20.10.23:224][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2019.01.25-20.10.23:225][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2019.01.25-20.10.24:205][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2019.01.25-20.10.24:822][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2019.01.25-20.10.25:386][  0]LogConsoleResponse:Display: 
[2019.01.25-20.10.25:802][  0]SourceControl: Info Source control is disabled
[2019.01.25-20.10.25:802][  0]Cmd: MAP LOAD FILE="../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Maps/HP_MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1
[2019.01.25-20.10.25:803][  0]LightingResults: New page: Lighting Build
[2019.01.25-20.10.25:829][  0]MapCheck: New page: Map Check
[2019.01.25-20.10.25:829][  0]LightingResults: New page: Lighting Build
[2019.01.25-20.10.25:850][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000001780F8A67A0
[2019.01.25-20.10.25:852][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Maps/HP_MainLevel.umap' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:855][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PostProcess/MI_CartoonLook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:856][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PostProcess/M_CartoonLook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
